Country_Region,Province_State,Confirmed,Deaths
Afghanistan,,174214,7619
Albania,,272030,3478
Algeria,,265186,6852
Andorra,,38434,151
Angola,,98796,1900
Antarctica,,11,0
Antigua and Barbuda,,7449,135
Argentina,,8929898,126624
Armenia,,421008,8516
Australia,Australian Capital Territory,53607,34
Australia,New South Wales,1361680,1936
Australia,Northern Territory,42967,28
Australia,Queensland,585499,589
Australia,South Australia,158707,188
Australia,Tasmania,49708,26
Australia,Victoria,1073518,2590
Australia,Western Australia,18973,11
Austria,,2808008,14960
Azerbaijan,,788525,9488
Bahamas,,33169,771
Bahrain,,523654,1458
Bangladesh,,1946369,29064
Barbados,,55863,316
Belarus,,927464,6535
Belgium,Antwerp,541764,0
Belgium,Brussels,413987,0
Belgium,East Flanders,459941,0
Belgium,Flemish Brabant,331063,0
Belgium,Hainaut,418416,0
Belgium,Liege,347471,0
Belgium,Limburg,254811,0
Belgium,Luxembourg,94577,0
Belgium,Namur,162344,0
Belgium,Unknown,52992,30259
Belgium,Walloon Brabant,136179,0
Belgium,West Flanders,372747,0
Belize,,56876,651
Benin,,26575,163
Bhutan,,14120,6
Bolivia,,894200,21453
Bosnia and Herzegovina,,372139,15519
Botswana,,263950,2619
Brazil,Acre,122060,1979
Brazil,Alagoas,292568,6726
Brazil,Amapa,160128,2109
Brazil,Amazonas,574304,14124
Brazil,Bahia,1507386,29336
Brazil,Ceara,1229820,26385
Brazil,Distrito Federal,685097,11461
Brazil,Espirito Santo,1025714,14166
Brazil,Goias,1178585,25807
Brazil,Maranhao,414524,10824
Brazil,Mato Grosso,710157,14754
Brazil,Mato Grosso do Sul,505198,10377
Brazil,Minas Gerais,3221769,59789
Brazil,Para,722841,17868
Brazil,Paraiba,578882,10121
Brazil,Parana,2350005,42443
Brazil,Pernambuco,844454,21128
Brazil,Piaui,365598,7675
Brazil,Rio Grande do Norte,479598,8062
Brazil,Rio Grande do Sul,2177227,38441
Brazil,Rio de Janeiro,2006761,71875
Brazil,Rondonia,378013,7089
Brazil,Roraima,153932,2134
Brazil,Santa Catarina,1627869,21439
Brazil,Sao Paulo,5045451,165033
Brazil,Sergipe,321030,6265
Brazil,Tocantins,299081,4112
Brunei,,80749,135
Bulgaria,,1099423,35790
Burkina Faso,,20751,375
Burma,,595821,19383
Burundi,,38150,38
Cabo Verde,,55890,401
Cambodia,,131738,3038
Cameroon,,119322,1926
Canada,Alberta,527604,3954
Canada,British Columbia,349944,2903
Canada,Diamond Princess,0,1
Canada,Grand Princess,13,0
Canada,Manitoba,131526,1690
Canada,New Brunswick,38937,309
Canada,Newfoundland and Labrador,25728,66
Canada,Northwest Territories,9122,19
Canada,Nova Scotia,46795,208
Canada,Nunavut,3055,5
Canada,Ontario,1123556,12573
Canada,Prince Edward Island,16296,16
Canada,Quebec,926918,14056
Canada,Repatriated Travellers,13,0
Canada,Saskatchewan,128289,1135
Canada,Yukon,3485,22
Central African Republic,,14320,113
Chad,,7257,190
Chile,Antofagasta,115188,1415
Chile,Araucania,189666,1753
Chile,Arica y Parinacota,52914,641
Chile,Atacama,58562,428
Chile,Aysen,21896,130
Chile,Biobio,300380,3208
Chile,Coquimbo,109613,1264
Chile,Los Lagos,173571,1721
Chile,Los Rios,94269,853
Chile,Magallanes,47020,572
Chile,Maule,201348,2063
Chile,Metropolitana,1225676,21206
Chile,Nuble,84531,781
Chile,OHiggins,128941,1775
Chile,Tarapaca,77116,949
Chile,Unknown,43,0
Chile,Valparaiso,266700,4050
China,Anhui,1013,6
China,Beijing,1513,9
China,Chongqing,623,6
China,Fujian,1584,1
China,Gansu,370,2
China,Guangdong,5158,8
China,Guangxi,1174,2
China,Guizhou,162,2
China,Hainan,193,6
China,Hebei,1488,7
China,Heilongjiang,2093,13
China,Henan,2680,22
China,Hong Kong,403080,1554
China,Hubei,68378,4512
China,Hunan,1235,4
China,Inner Mongolia,1638,1
China,Jiangsu,1782,0
China,Jiangxi,959,1
China,Jilin,649,3
China,Liaoning,1031,2
China,Macau,82,0
China,Ningxia,122,0
China,Qinghai,30,0
China,Shaanxi,2826,3
China,Shandong,1158,7
China,Shanghai,4502,7
China,Shanxi,287,0
China,Sichuan,1499,3
China,Tianjin,1150,3
China,Tibet,1,0
China,Unknown,0,0
China,Xinjiang,996,3
China,Yunnan,1968,2
China,Zhejiang,2277,1
Colombia,Amazonas,7546,264
Colombia,Antioquia,916764,18180
Colombia,Arauca,16078,520
Colombia,Atlantico,401655,10107
Colombia,Bolivar,196720,3235
Colombia,Boyaca,124548,2766
Colombia,Caldas,116749,2517
Colombia,Capital District,1759444,29168
Colombia,Caqueta,24829,1011
Colombia,Casanare,41486,989
Colombia,Cauca,72031,1782
Colombia,Cesar,106150,2662
Colombia,Choco,18564,426
Colombia,Cordoba,118821,3924
Colombia,Cundinamarca,316910,7228
Colombia,Guainia,2753,37
Colombia,Guaviare,5580,105
Colombia,Huila,100069,3482
Colombia,La Guajira,56127,1514
Colombia,Magdalena,114615,3616
Colombia,Meta,104681,2519
Colombia,Narino,104298,3295
Colombia,Norte de Santander,119218,5049
Colombia,Putumayo,20440,767
Colombia,Quindio,70705,2047
Colombia,Risaralda,106143,2463
Colombia,San Andres y Providencia,10145,154
Colombia,Santander,282201,8126
Colombia,Sucre,65578,1711
Colombia,Tolima,124084,3980
Colombia,Unknown,0,300
Colombia,Valle del Cauca,539223,14960
Colombia,Vaupes,1882,19
Colombia,Vichada,3388,61
Comoros,,8047,160
Congo (Brazzaville),,24020,378
Congo (Kinshasa),,86154,1335
Costa Rica,,814583,8082
Cote d'Ivoire,,81534,795
Croatia,,1061429,15172
Cuba,,1071964,8498
Cyprus,,329674,873
Czechia,,3616640,38837
Denmark,Faroe Islands,34658,28
Denmark,Greenland,11806,20
Denmark,,2837501,4772
Diamond Princess,,712,13
Djibouti,,15550,189
Dominica,,11248,61
Dominican Republic,,575592,4370
Ecuador,,836216,35264
Egypt,,488763,24162
El Salvador,,156364,4083
Equatorial Guinea,,15885,183
Eritrea,,9708,103
Estonia,,511022,2275
Eswatini,,69290,1391
Ethiopia,,468895,7476
Fiji,,64019,834
Finland,,671773,2387
France,French Guiana,77765,392
France,French Polynesia,68425,642
France,Guadeloupe,124528,918
France,Martinique,116168,895
France,Mayotte,36703,187
France,New Caledonia,56833,302
France,Reunion,302162,666
France,Saint Barthelemy,3780,6
France,Saint Pierre and Miquelon,1102,1
France,St Martin,9912,63
France,Wallis and Futuna,454,7
France,,22340070,136065
Gabon,,47543,303
Gambia,,11948,365
Georgia,,1620639,16306
Germany,Baden-Wurttemberg,2227857,14409
Germany,Bayern,2936074,21572
Germany,Berlin,767892,4276
Germany,Brandenburg,546402,5218
Germany,Bremen,118678,687
Germany,Hamburg,357855,2313
Germany,Hessen,1111774,9267
Germany,Mecklenburg-Vorpommern,261751,1795
Germany,Niedersachsen,1134153,7582
Germany,Nordrhein-Westfalen,3222493,22528
Germany,Rheinland-Pfalz,619374,5047
Germany,Saarland,169340,1414
Germany,Sachsen,982258,14376
Germany,Sachsen-Anhalt,440003,4794
Germany,Schleswig-Holstein,344003,2141
Germany,Thuringen,434312,6636
Germany,Unknown,39734,0
Ghana,,160028,1442
Greece,,2486262,26092
Grenada,,13690,216
Guatemala,,789354,17045
Guinea,,36397,440
Guinea-Bissau,,8027,167
Guyana,,63024,1223
Haiti,,30382,820
Holy See,,29,0
Honduras,,413699,10785
Hungary,,1800046,44286
Iceland,,140929,68
India,Andaman and Nicobar Islands,10020,129
India,Andhra Pradesh,2318262,14729
India,Arunachal Pradesh,64461,296
India,Assam,724157,6639
India,Bihar,830227,12255
India,Chandigarh,91785,1165
India,Chhattisgarh,1151343,14030
India,Dadra and Nagar Haveli and Daman and Diu,11440,4
India,Delhi,1861189,26134
India,Goa,245099,3826
India,Gujarat,1223130,10934
India,Haryana,982682,10571
India,Himachal Pradesh,283605,4122
India,Jammu and Kashmir,453167,4749
India,Jharkhand,434516,5315
India,Karnataka,3942068,39985
India,Kerala,6508845,66012
India,Ladakh,28095,228
India,Lakshadweep,11400,52
India,Madhya Pradesh,1039745,10732
India,Maharashtra,7867916,143727
India,Manipur,136872,2113
India,Meghalaya,93557,1582
India,Mizoram,217038,661
India,Nagaland,35417,757
India,Odisha,1285615,9091
India,Puducherry,165739,1962
India,Punjab,758352,17719
India,Rajasthan,1280876,9540
India,Sikkim,39081,443
India,Tamil Nadu,3450594,38011
India,Telangana,789553,4111
India,Tripura,100868,919
India,Unknown,0,0
India,Uttar Pradesh,2068765,23471
India,Uttarakhand,436328,7686
India,West Bengal,2015670,21178
Indonesia,,5693702,149596
Iran,,7080217,137593
Iraq,,2307158,25034
Ireland,,1315100,6531
Israel,,3662064,10264
Italy,Abruzzo,268050,2986
Italy,Basilicata,85239,771
Italy,Calabria,222996,2117
Italy,Campania,1221128,9813
Italy,Emilia-Romagna,1194546,15981
Italy,Friuli Venezia Giulia,310569,4802
Italy,Lazio,1090008,10488
Italy,Liguria,349181,5127
Italy,Lombardia,2351731,38726
Italy,Marche,332731,3607
Italy,Molise,40096,571
Italy,P.A. Bolzano,190005,1413
Italy,P.A. Trento,140221,1522
Italy,Piemonte,985557,13075
Italy,Puglia,749431,7710
Italy,Sardegna,180834,2076
Italy,Sicilia,804760,9580
Italy,Toscana,866985,9097
Italy,Umbria,188044,1746
Italy,Valle d'Aosta,31572,522
Italy,Veneto,1345175,13879
Jamaica,,128142,2825
Japan,Aichi,339609,1720
Japan,Akita,10547,35
Japan,Aomori,23248,68
Japan,Chiba,283498,1392
Japan,Ehime,18052,118
Japan,Fukui,13985,39
Japan,Fukuoka,244840,985
Japan,Fukushima,25513,188
Japan,Gifu,55045,283
Japan,Gunma,54438,255
Japan,Hiroshima,77132,405
Japan,Hokkaido,180391,1799
Japan,Hyogo,274982,1874
Japan,Ibaraki,78727,303
Japan,Ishikawa,26537,172
Japan,Iwate,11954,61
Japan,Kagawa,20261,80
Japan,Kagoshima,32917,130
Japan,Kanagawa,477515,1775
Japan,Kochi,12806,82
Japan,Kumamoto,51176,242
Japan,Kyoto,130021,466
Japan,Mie,43401,248
Japan,Miyagi,43131,148
Japan,Miyazaki,19515,96
Japan,Nagano,32481,151
Japan,Nagasaki,27560,108
Japan,Nara,59028,282
Japan,Niigata,30968,73
Japan,Oita,25142,105
Japan,Okayama,51093,205
Japan,Okinawa,103340,429
Japan,Osaka,679792,4048
Japan,Port Quarantine,4463,4
Japan,Saga,24614,65
Japan,Saitama,331610,1213
Japan,Shiga,52543,146
Japan,Shimane,6788,8
Japan,Shizuoka,94498,346
Japan,Tochigi,48155,206
Japan,Tokushima,12042,75
Japan,Tokyo,1041302,3767
Japan,Tottori,7206,9
Japan,Toyama,19764,67
Japan,Unknown,8,0
Japan,Wakayama,23562,104
Japan,Yamagata,12432,69
Japan,Yamaguchi,22204,136
Japan,Yamanashi,17819,52
Jordan,,1638228,13849
Kazakhstan,,1391813,18967
Kenya,,323057,5640
Kiribati,,2974,11
"Korea, South",,4212652,8796
Kosovo,,226513,3117
Kuwait,,621965,2543
Kyrgyzstan,,200599,2962
Laos,,143710,628
Latvia,,689794,5323
Lebanon,,1075974,10134
Lesotho,,32707,697
Liberia,,7384,294
Libya,,497279,6288
Liechtenstein,,12681,78
Lithuania,,923810,8481
Luxembourg,,186360,996
MS Zaandam,,9,2
Madagascar,,63659,1366
Malawi,,85396,2617
Malaysia,Johor,327914,4137
Malaysia,Kedah,244050,2310
Malaysia,Kelantan,221323,1321
Malaysia,Melaka,100255,1013
Malaysia,Negeri Sembilan,152912,1370
Malaysia,Pahang,136293,858
Malaysia,Perak,156538,1546
Malaysia,Perlis,13147,147
Malaysia,Pulau Pinang,220204,1827
Malaysia,Sabah,348796,3021
Malaysia,Sarawak,264956,1631
Malaysia,Selangor,979047,10230
Malaysia,Terengganu,101043,786
Malaysia,Unknown,0,0
Malaysia,W.P. Kuala Lumpur,262690,2732
Malaysia,W.P. Labuan,17990,152
Malaysia,W.P. Putrajaya,14608,25
Maldives,,171947,297
Mali,,30396,724
Malta,,71679,607
Marshall Islands,,7,0
Mauritania,,58645,980
Mauritius,,70862,786
Mexico,Aguascalientes,60844,3461
Mexico,Baja California,129625,12096
Mexico,Baja California Sur,100927,2613
Mexico,Campeche,33341,2223
Mexico,Chiapas,33656,2385
Mexico,Chihuahua,123999,9809
Mexico,Ciudad de Mexico,1359021,42220
Mexico,Coahuila,143519,8703
Mexico,Colima,54137,2173
Mexico,Durango,67628,3502
Mexico,Guanajuato,275709,14699
Mexico,Guerrero,97314,6673
Mexico,Hidalgo,88812,8308
Mexico,Jalisco,231996,19189
Mexico,Mexico,525233,46608
Mexico,Michoacan,92838,8706
Mexico,Morelos,66117,5164
Mexico,Nayarit,57607,3134
Mexico,Nuevo Leon,307968,14828
Mexico,Oaxaca,117189,6029
Mexico,Puebla,166301,16253
Mexico,Queretaro,139871,6116
Mexico,Quintana Roo,91021,4324
Mexico,San Luis Potosi,179743,7405
Mexico,Sinaloa,119473,9548
Mexico,Sonora,161956,9951
Mexico,Tabasco,189191,6006
Mexico,Tamaulipas,140835,7893
Mexico,Tlaxcala,42900,3053
Mexico,Unknown,0,0
Mexico,Veracruz,170359,15940
Mexico,Yucatan,108333,6456
Mexico,Zacatecas,67181,3828
Micronesia,,1,0
Moldova,,504307,11269
Monaco,,9445,51
Mongolia,,911183,2173
Montenegro,,230759,2684
Morocco,,1161506,16009
Mozambique,,225121,2195
Namibia,,157311,4013
Nepal,,977380,11945
Netherlands,Aruba,33732,212
Netherlands,"Bonaire, Sint Eustatius and Saba",7616,31
Netherlands,Curacao,39133,264
Netherlands,Drenthe,151070,436
Netherlands,Flevoland,154205,323
Netherlands,Friesland,222739,597
Netherlands,Gelderland,778590,2695
Netherlands,Groningen,189046,340
Netherlands,Limburg,414969,2108
Netherlands,Noord-Brabant,1000481,3608
Netherlands,Noord-Holland,1105329,3254
Netherlands,Overijssel,449865,1378
Netherlands,Sint Maarten,9573,85
Netherlands,Unknown,84139,21
Netherlands,Utrecht,545563,1507
Netherlands,Zeeland,135895,370
Netherlands,Zuid-Holland,1425426,4983
New Zealand,Cook Islands,2,0
New Zealand,,207562,63
Nicaragua,,18105,225
Niger,,8760,307
Nigeria,,254637,3142
North Macedonia,,299049,9065
Norway,,1299549,1664
Oman,,383874,4248
Pakistan,Azad Jammu and Kashmir,43094,788
Pakistan,Balochistan,35363,376
Pakistan,Gilgit-Baltistan,11559,191
Pakistan,Islamabad,134583,1016
Pakistan,Khyber Pakhtunkhwa,216812,6286
Pakistan,Punjab,502455,13518
Pakistan,Sindh,569637,8083
Palau,,3844,6
Panama,,757061,8106
Papua New Guinea,,41421,638
Paraguay,,643342,18454
Peru,Amazonas,43598,1332
Peru,Ancash,124283,7046
Peru,Apurimac,38472,1607
Peru,Arequipa,210750,10166
Peru,Ayacucho,47860,2300
Peru,Cajamarca,95346,4405
Peru,Callao,145812,10437
Peru,Cusco,116075,5094
Peru,Huancavelica,25429,1253
Peru,Huanuco,51696,2851
Peru,Ica,102912,8871
Peru,Junin,124954,7384
Peru,La Libertad,145559,10849
Peru,Lambayeque,104765,9186
Peru,Lima,1594692,92474
Peru,Loreto,57696,4365
Peru,Madre de Dios,17645,835
Peru,Moquegua,48089,1604
Peru,Pasco,23744,1086
Peru,Piura,156821,12974
Peru,Puno,65013,4668
Peru,San Martin,61623,3126
Peru,Tacna,53526,2109
Peru,Tumbes,26808,1678
Peru,Ucayali,39316,3207
Peru,Unknown,0,0
Philippines,,3665747,56770
Poland,,5721316,112336
Portugal,,3308438,21162
Qatar,,357920,670
Romania,,2760332,63849
Russia,Adygea Republic,44797,902
Russia,Altai Krai,242772,8040
Russia,Altai Republic,32120,587
Russia,Amur Oblast,93691,714
Russia,Arkhangelsk Oblast,215746,1586
Russia,Astrakhan Oblast,110966,2848
Russia,Bashkortostan Republic,235486,5284
Russia,Belgorod Oblast,118563,2049
Russia,Bryansk Oblast,147451,3524
Russia,Buryatia Republic,125753,2874
Russia,Chechen Republic,42330,1071
Russia,Chelyabinsk Oblast,288816,7023
Russia,Chukotka Autonomous Okrug,5111,41
Russia,Chuvashia Republic,74000,4439
Russia,Dagestan Republic,89829,3543
Russia,Ingushetia Republic,39373,541
Russia,Irkutsk Oblast,251882,7905
Russia,Ivanovo Oblast,100233,2878
Russia,Jewish Autonomous Okrug,15579,483
Russia,Kabardino-Balkarian Republic,58471,1777
Russia,Kaliningrad Oblast,150197,1637
Russia,Kalmykia Republic,47495,816
Russia,Kaluga Oblast,96466,1364
Russia,Kamchatka Krai,36974,588
Russia,Karachay-Cherkess Republic,43484,971
Russia,Karelia Republic,126471,1406
Russia,Kemerovo Oblast,146808,2140
Russia,Khabarovsk Krai,178672,1445
Russia,Khakassia Republic,84245,2252
Russia,Khanty-Mansi Autonomous Okrug,196140,2399
Russia,Kirov Oblast,140821,895
Russia,Komi Republic,160235,2929
Russia,Kostroma Oblast,81469,1236
Russia,Krasnodar Krai,231370,10453
Russia,Krasnoyarsk Krai,345905,10074
Russia,Kurgan Oblast,90511,1214
Russia,Kursk Oblast,106860,2300
Russia,Leningrad Oblast,172477,3345
Russia,Lipetsk Oblast,130407,3314
Russia,Magadan Oblast,18824,378
Russia,Mari El Republic,43252,1047
Russia,Mordovia Republic,60850,1279
Russia,Moscow,2706980,41602
Russia,Moscow Oblast,944700,14290
Russia,Murmansk Oblast,127486,3122
Russia,Nenets Autonomous Okrug,6799,93
Russia,Nizhny Novgorod Oblast,373658,11152
Russia,North Ossetia - Alania Republic,39216,1212
Russia,Novgorod Oblast,93915,945
Russia,Novosibirsk Oblast,230281,5046
Russia,Omsk Oblast,193627,3905
Russia,Orel Oblast,100610,1760
Russia,Orenburg Oblast,193058,3747
Russia,Penza Oblast,160023,5292
Russia,Perm Krai,329484,8405
Russia,Primorsky Krai,156233,1827
Russia,Pskov Oblast,99179,1596
Russia,Rostov Oblast,331640,10400
Russia,Ryazan Oblast,104513,3070
Russia,Saint Petersburg,1452714,32168
Russia,Sakha (Yakutiya) Republic,161184,2013
Russia,Sakhalin Oblast,60715,759
Russia,Samara Oblast,341799,7165
Russia,Saratov Oblast,212348,5673
Russia,Smolensk Oblast,120032,2791
Russia,Stavropol Krai,185723,6828
Russia,Sverdlovsk Oblast,369719,10331
Russia,Tambov Oblast,101668,2215
Russia,Tatarstan Republic,123009,1742
Russia,Tomsk Oblast,105472,752
Russia,Tula Oblast,140423,4885
Russia,Tver Oblast,148550,2579
Russia,Tyumen Oblast,170179,3959
Russia,Tyva Republic,44085,341
Russia,Udmurt Republic,153056,3630
Russia,Ulyanovsk Oblast,175493,4378
Russia,Vladimir Oblast,138608,3231
Russia,Volgograd Oblast,189487,6416
Russia,Vologda Oblast,168709,3428
Russia,Voronezh Oblast,339981,7695
Russia,Yamalo-Nenets Autonomous Okrug,127996,1013
Russia,Yaroslavl Oblast,139507,2502
Russia,Zabaykalsky Krai,149171,2181
Rwanda,,129548,1458
Saint Kitts and Nevis,,5533,42
Saint Lucia,,22733,360
Saint Vincent and the Grenadines,,8316,106
Samoa,,33,0
San Marino,,14487,112
Sao Tome and Principe,,5939,72
Saudi Arabia,,746836,9005
Senegal,,85739,1961
Serbia,,1921831,15375
Seychelles,,39427,163
Sierra Leone,,7665,125
Singapore,,803389,1067
Slovakia,,2178234,18631
Slovenia,,900857,6341
Solomon Islands,,7326,111
Somalia,,26351,1348
South Africa,,3681437,99517
South Sudan,,16999,137
Spain,Andalusia,1350312,12852
Spain,Aragon,398524,4866
Spain,Asturias,195213,2501
Spain,Baleares,255498,1218
Spain,C. Valenciana,1304243,9043
Spain,Canarias,297195,1592
Spain,Cantabria,126294,765
Spain,Castilla - La Mancha,473631,7094
Spain,Castilla y Leon,655412,8281
Spain,Catalonia,2286486,18355
Spain,Ceuta,18927,145
Spain,Extremadura,236938,2239
Spain,Galicia,534214,3109
Spain,La Rioja,89603,907
Spain,Madrid,1604494,17450
Spain,Melilla,20296,150
Spain,Murcia,375894,2170
Spain,Navarra,223910,1499
Spain,Pais Vasco,653344,6177
Spain,Unknown,0,0
Sri Lanka,,648993,16307
Sudan,,61569,3912
Summer Olympics 2020,,865,0
Suriname,,78454,1317
Sweden,Blekinge,29019,153
Sweden,Dalarna,67499,427
Sweden,Gavleborg,72243,623
Sweden,Gotland,11229,60
Sweden,Halland,102826,403
Sweden,Jamtland Harjedalen,32099,147
Sweden,Jonkoping,85009,641
Sweden,Kalmar,58641,306
Sweden,Kronoberg,48191,367
Sweden,Norrbotten,47448,350
Sweden,Orebro,90054,421
Sweden,Ostergotland,93021,751
Sweden,Skane,333695,2172
Sweden,Sormland,61817,553
Sweden,Stockholm,563314,5092
Sweden,Uppsala,87650,635
Sweden,Varmland,63013,280
Sweden,Vasterbotten,54429,258
Sweden,Vasternorrland,51871,551
Sweden,Vastmanland,74143,440
Sweden,Vastra Gotaland,428755,2882
Switzerland,,2890568,13173
Syria,,54894,3089
Taiwan*,,20717,853
Tajikistan,,17786,125
Tanzania,,33620,798
Thailand,,3004814,23176
Timor-Leste,,22741,129
Togo,,36815,272
Tonga,,715,0
Trinidad and Tobago,,129321,3649
Tunisia,,1001754,27874
Turkey,,14293828,95205
US,Alabama,15530,199
US,Alabama,55079,650
US,Alabama,5447,94
US,Alabama,6381,99
US,Alabama,14803,221
US,Alabama,2281,49
US,Alabama,5037,122
US,Alabama,31887,590
US,Alabama,8437,153
US,Alabama,5090,79
US,Alabama,10656,192
US,Alabama,2033,35
US,Alabama,7053,97
US,Alabama,4078,78
US,Alabama,3542,68
US,Alabama,13312,224
US,Alabama,16179,244
US,Alabama,2839,66
US,Alabama,2921,55
US,Alabama,9246,220
US,Alabama,3776,94
US,Alabama,24427,354
US,Alabama,12430,219
US,Alabama,8330,231
US,Alabama,18579,313
US,Alabama,22898,330
US,Alabama,9964,159
US,Alabama,28693,607
US,Alabama,4927,93
US,Alabama,9815,135
US,Alabama,6195,155
US,Alabama,1856,48
US,Alabama,4668,101
US,Alabama,4445,70
US,Alabama,24917,479
US,Alabama,14938,229
US,Alabama,182156,2234
US,Alabama,3665,62
US,Alabama,23953,372
US,Alabama,7590,152
US,Alabama,37544,317
US,Alabama,24715,273
US,Alabama,2601,73
US,Alabama,3835,77
US,Alabama,88436,897
US,Alabama,5150,103
US,Alabama,7996,147
US,Alabama,27126,371
US,Alabama,112704,1577
US,Alabama,5256,78
US,Alabama,54452,874
US,Alabama,35874,482
US,Alabama,0,0
US,Alabama,2090,43
US,Alabama,5167,97
US,Alabama,7417,127
US,Alabama,5047,74
US,Alabama,10001,81
US,Alabama,58902,423
US,Alabama,24999,402
US,Alabama,2561,46
US,Alabama,22132,353
US,Alabama,11312,223
US,Alabama,54966,733
US,Alabama,0,0
US,Alabama,18484,419
US,Alabama,3717,56
US,Alabama,2864,42
US,Alabama,7544,120
US,Alaska,1034,3
US,Alaska,1678,2
US,Alaska,100891,510
US,Alaska,8890,40
US,Alaska,0,0
US,Alaska,804,1
US,Alaska,1865,9
US,Alaska,947,8
US,Alaska,390,1
US,Alaska,1554,11
US,Alaska,27150,130
US,Alaska,593,1
US,Alaska,7952,20
US,Alaska,17173,101
US,Alaska,3795,21
US,Alaska,4858,11
US,Alaska,3678,11
US,Alaska,33938,232
US,Alaska,5473,5
US,Alaska,4289,11
US,Alaska,4217,13
US,Alaska,697,3
US,Alaska,1376,8
US,Alaska,2245,6
US,Alaska,136,0
US,Alaska,2002,17
US,Alaska,892,1
US,Alaska,0,0
US,Alaska,457,1
US,Alaska,484,5
US,Alaska,1331,9
US,American Samoa,196,0
US,Arizona,21912,582
US,Arizona,31019,536
US,Arizona,43086,454
US,Arizona,16863,352
US,Arizona,11890,168
US,Arizona,2203,31
US,Arizona,5129,132
US,Arizona,1248818,15625
US,Arizona,56913,1366
US,Arizona,37678,850
US,Arizona,0,0
US,Arizona,250137,3623
US,Arizona,128929,1524
US,Arizona,16561,224
US,Arizona,17,0
US,Arizona,47443,1125
US,Arizona,62171,1116
US,Arkansas,5644,75
US,Arkansas,5073,62
US,Arkansas,8546,235
US,Arkansas,65933,788
US,Arkansas,9318,165
US,Arkansas,2978,46
US,Arkansas,935,9
US,Arkansas,6014,97
US,Arkansas,2748,54
US,Arkansas,5204,76
US,Arkansas,4066,90
US,Arkansas,6384,121
US,Arkansas,2243,35
US,Arkansas,5296,89
US,Arkansas,5408,58
US,Arkansas,36730,315
US,Arkansas,15707,236
US,Arkansas,13824,211
US,Arkansas,4746,77
US,Arkansas,1729,29
US,Arkansas,3004,38
US,Arkansas,4640,64
US,Arkansas,34767,303
US,Arkansas,3766,70
US,Arkansas,2647,85
US,Arkansas,22595,478
US,Arkansas,4368,58
US,Arkansas,15698,166
US,Arkansas,4482,58
US,Arkansas,11017,125
US,Arkansas,3727,48
US,Arkansas,10531,199
US,Arkansas,3858,65
US,Arkansas,5963,54
US,Arkansas,18495,265
US,Arkansas,6647,70
US,Arkansas,1274,30
US,Arkansas,5128,72
US,Arkansas,2879,58
US,Arkansas,4896,65
US,Arkansas,3230,88
US,Arkansas,5051,71
US,Arkansas,19667,229
US,Arkansas,3869,59
US,Arkansas,3314,85
US,Arkansas,9386,161
US,Arkansas,13149,192
US,Arkansas,1914,31
US,Arkansas,1484,55
US,Arkansas,2152,44
US,Arkansas,1700,45
US,Arkansas,5390,95
US,Arkansas,2483,33
US,Arkansas,4740,94
US,Arkansas,2532,40
US,Arkansas,7861,120
US,Arkansas,4079,136
US,Arkansas,18284,194
US,Arkansas,1950,41
US,Arkansas,102029,1134
US,Arkansas,4903,80
US,Arkansas,30519,311
US,Arkansas,2268,39
US,Arkansas,2084,41
US,Arkansas,32439,498
US,Arkansas,5800,69
US,Arkansas,4580,100
US,Arkansas,7046,86
US,Arkansas,2881,60
